Unnamed: 0,010e9d68-4045-4934-8a7b-7fd742c00398,01426b72-8587-44ec-88f6-c5ded4226a7c,071db9be-3cc5-4dd4-8e35-95b78283803f,09ce6566-c050-48c4-ac69-890b2bdf329a,09db61c1-c63d-4e67-a1a9-d9f65462fc1b,0a8c4a75-8085-4230-9414-8da20676611e,0d06214b-77ca-44e4-9efb-3c66005a0baf,10830106-b98e-45f6-8e6d-d4621c7c9e4f,15bc2fe3-d6b5-4913-9a08-e6276600d482,1810dade-d9e2-4a15-9e91-d33abe1f5103,1ad8518e-af39-405a-a222-2e52851061d7,1eea1621-1c02-4824-b430-50fee02362dc,1fce06cc-61bc-4e12-9497-bb6f3fc2c41d,20d3fc3c-653c-46c0-b250-e9fb85c7f9df,210095b8-43ed-44b8-ae55-9709f8cfddf9,2189a9c0-bafd-4b34-91aa-1bcc4c55dee0,228c673a-1a26-4a7b-aa0f-9f7676ce6c16,22d49c9b-2a03-4034-8dd7-7c06d073c9ba,265b0844-6227-4430-841f-be0b7d5c3cde,27dccd74-d108-41e8-9f41-7ca94abaec44,288a2fed-c644-49cb-a064-e4f4d14eb664,2ba4a96c-ffac-4e56-a718-7d3ccaee4f42,33c13847-7c67-4c7c-a0a7-992cfd2c4bf1,34e2ede5-9c14-4f68-99a4-40736f7c7c85,387b4c85-d290-4c9d-9e30-9db3f31f3214,3962e033-db5f-4dcf-bb0f-cfd9b3696997,39a806ca-be80-42ee-90ce-b0d80f740523,39e4b9c6-b6fc-4e7c-a1fa-50cfae5955a4,3af46a8f-23b2-470b-8525-179fd536eec5,3b4a4493-90fc-4ae7-8202-2259a057fc4e,3b89a3ed-3d19-4b57-bbb5-23e3f1ed7b28,3f8e2aa7-3df9-4e8f-b358-e6c0fa7278d8,4093b5da-86bf-4fdc-b7a7-006f23f13ad8,4179bb1a-b4d2-4650-b4ef-3cd39c1a3e77,44d76ad8-a99a-469b-a7b1-8ce2f201e68a,450577b5-f4c0-4615-b51e-087e02c21321,457d360c-7b14-4907-8fd0-3eec37b6cd42,45aaa5ef-cbe2-4944-ac20-b526accac9c5,481439c6-bc79-4c73-ba11-8d2ba99bb269,4c4c3783-a430-4869-bfc6-c8b001933472,4cb74e6e-236a-4637-8a95-8976b58fe23f,4d1fc637-101a-4f9c-812a-449bddc1dcb3,4df02251-24ca-4aa1-b617-6c8aaac8f627,4e03c0fd-71ca-4b30-bd06-4054f42c0e8e,4ff7d689-637f-4620-b180-5dc196353c0c,52162fd3-dc39-4b99-b462-47e42b597259,526827dd-66db-48a7-ad4c-bbec7f8e1bf5,56036be6-5a06-4246-8b1f-e87df1814a0a,5986daee-dd0e-423c-b1fc-ec45aa96ffd2,5efd1128-2dec-4149-af2b-40ef87fa3626,60a2251e-4c53-487c-a5ec-c659c482ee01,62be2f76-68b0-4a82-8b51-6c6c0b11a47a,63c58909-8d7a-4b6e-8d57-f681e008c1a3,682ae42e-36a4-4857-adc9-14abcbe48634,6a3a16f4-3f68-4391-b86a-45e822e2d8b9,6f89bbf7-30cb-4127-b9dc-2ec89ea350a4,70e03d84-db4a-4646-9d37-45552976cd84,70e3d898-251f-47f6-9da6-838f8f76aa93,71083eb0-a204-41a4-87d4-9be306f69c51,7151b89b-cb52-403b-a9e1-978185c5c472,71d36476-fe4a-422a-a4bd-7abba2cd49e3,725984fe-d282-4cd7-b995-edbddbd3b9ae,74538c58-68af-4641-ac9e-7c09b5066dfd,747f20ce-388b-4e85-9f21-de8a6b9783ab,780932b0-8b7f-4e26-a622-d93f4dcd6b00,7b14daeb-3934-4821-86d8-09f15e7b7ebb,7fdfb33b-e611-4599-9f2d-3b0719e8a201,805afe51-aa36-4068-a390-e32207c0bc9b,813565f9-0ad2-47bf-9024-3bfc4c5eb008,81b08575-3412-4f5a-a934-58156bd5c8f8,88dfb065-b768-4585-b952-9fae63914a34,8a16ff76-9b3b-4012-87fb-a42e06194f9e,8ac60993-f255-4d1c-b577-fa0af6a13876,8e292f20-eab0-4b4e-94ba-2fb3726ab3f8,91efcebc-cb63-4a98-8a66-f6f1dbccfc09,94c74fc8-ea96-4246-8728-940a98be276b,95ba6212-fe92-4b3d-b080-905d094eb934,966d0319-d668-4deb-a939-7dce700cfb56,9bf43900-6698-4be7-bbd1-cec357f331c8,9e611eb7-e0ce-4cf8-a0b2-1fd57ca99dab,a167770e-184c-4922-b49f-f458efab1aeb,a2a64af5-abbf-4439-8a3f-3afbf863b295,a2bfef73-175d-4446-97ed-5d9b81f21fe5,a808f509-f0dc-4785-8a1f-508d76ca5e6b,a80f3080-bb90-4bb3-a3c8-24d5e05499b9,a8a416c0-fd0b-4958-b01a-7142c57aa04b,a8dcdb08-9056-4d2d-b58c-c65206a62ff9,ac12b232-f930-4fb9-a192-57cd8d219d5f,af2f59b2-ea57-416a-8ce5-46eeb1c17ce8,b024d8fe-f435-41cf-8a5b-933cea8deb9c,b487ee1b-3c81-4bba-9331-da1b8f2779d5,b4ec81ae-0418-472c-b8a1-26a96bb57022,b9c687b0-2eb6-41c0-854a-914f66e142a4,bbf3e24e-2fe2-4209-ae7c-a9139dd4c524,bc459937-52ce-4133-b9bf-7e3e04c3e4a8,bc6e614f-dcf8-4c0c-a593-7553ef20130e,bcfa45be-ae9d-4570-af9d-10d9b7addac8,bf4ef214-6bfa-438a-9e02-fd24ae54654f,bf7a8ffc-c723-468f-8c38-c511be131196,c550b1a7-51be-4850-a768-90bc5469bcf7,c8036bb7-ceae-497e-af9c-33d8b70742cb,cc5f7d13-3ee1-4cb4-a97a-5f27d93006b6,ce8d3e52-6587-467f-bcc5-6b758fe9b32b,cfae1735-02c9-4a04-a097-ab0e25c42a82,d278170e-b031-4d88-977c-a37b4de32c9a,d5db72ae-1e6c-48a3-a764-a4120e426d3a,dc3a60fd-e31d-4118-a7c3-e66e47e4bd1a,dd1c78fa-6c1b-4663-9514-e7620be70746,dee74bab-f179-4d02-984c-89d9d9cd6499,df0df555-0444-4ac2-a4b2-3ce8db544cda,e2c52386-d5d6-4e26-995d-8335e3c96bd4,e389d4f4-4a34-4a92-a92d-bc2d6646d33d,e5fd155c-7a81-45fd-9faf-0af9f4fde4ba,ea9d12af-e659-4f45-94ce-6f1734147d05,ec4dfafe-928d-4339-9bde-f924daf8dfaf,ecf6f8f2-af69-49fc-927b-bd93b8e02d9a,ed0acd2a-ce7f-4114-8a38-1cf9f79d33c1,edcc3519-7913-4c4f-92e0-f0e3a247ce35,f06bb8cc-f2db-4d55-8174-a4bd5f6c5c22,f3ad0fe1-28b8-4da9-a9f9-724962393440,f44b2496-e68f-4eef-9040-b804e58cb8d3,f4925c88-d962-4b05-bde7-4f44e1603d20,f5b1a829-9d00-4a0b-a138-d6c54c1448fd,f8198581-63eb-4686-8845-48dd7330997c,fd115c2d-2253-4d19-8219-70c763d6a280,ff22e153-7a77-41ed-aef0-233ede1fa42e
2.0,4.666666666666666,0.0,18.8,0.0,12.0,10.8,0.0,0.0,2.5686433793663688,10.571428571428571,0.0,4.083333333333333,0.0,0.0,0.0,0.0,5.5555555555555545,0.0,24.5,0.0,24.0,0.0,42.0,24.75,14.307692307692308,0.0,0.0,20.727272727272727,1.3712984054669703,0.0,0.0,19.5,0.0,42.230769230769226,25.2,0.0,15.0,0.0,0.0,0.0,0.0,3.0,1.2123769338959212,0.0,6.247663551401867,0.0,0.0,12.0,0.0,9.391304347826088,0.0,11.5,20.0,52.5,4.8500000000000005,0.0,0.0,32.72727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.444444444444445,7.3125,0.0,0.0,0.0,0.0,4.25,0.0,0.0,0.0,11.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,2.360655737704918,0.0,0.0,35.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,9.666666666666666,0.0,0.0,0.0,21.09090909090909,0.0,0.0,19.369127516778523,0.0,0.0,0.0,0.0,29.05,0.0,0.0,4.761904761904762,0.0,8.1875,0.0,0.0,0.0,27.0,30.666666666666664,0.0,4.404255319148937,0.0,0.0,4.25,0.0,0.0
194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
